[  1%] Built target msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_symlink_msgs
[  2%] Built target msgs__cpp
[ 25%] Built target msgs__rosidl_generator_c
running egg_info
writing msgs.egg-info/PKG-INFO
writing dependency_links to msgs.egg-info/dependency_links.txt
writing top-level names to msgs.egg-info/top_level.txt
[ 35%] Built target msgs__rosidl_typesupport_fastrtps_c
reading manifest file 'msgs.egg-info/SOURCES.txt'
writing manifest file 'msgs.egg-info/SOURCES.txt'
[ 54%] Built target msgs__rosidl_typesupport_cpp
[ 54%] Built target msgs__rosidl_typesupport_introspection_c
[ 54%] Built target ament_cmake_python_build_msgs_egg
[ 63%] Built target msgs__rosidl_typesupport_c
[ 82%] Built target msgs__rosidl_typesupport_introspection_cpp
[ 82%] Built target msgs__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target msgs
[ 83%] Built target msgs__py
[ 91%] Built target msgs__rosidl_generator_py
[ 98%] Built target msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target msgs__rosidl_typesupport_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/ament_index/resource_index/rosidl_interfaces/msgs
-- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/msg/SensorData.json
-- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/msg/ImageWithGPS.json
-- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/msg/DetectionWithGPS.json
-- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/msg/TrackedObject.json
-- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/share/msgs/msg/TrackedDetections.json
-- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/detection_with_gps__functions.h
-- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/detection_with_gps__struct.h
-- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/detection_with_gps__type_support.h
-- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/image_with_gps__functions.h
-- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/image_with_gps__struct.h
-- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/image_with_gps__type_support.h
-- Up-to-date symlink: /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/msgs/include/msgs/msgs/msg/detail/sensor_data__functions.h
